commit 66cfadf2d689eae5179aac87acfec2286d18b6a7
Author: sergio-utrillaa <sergio.utrilla@estudiantat.upc.edu>
Date:   Thu Mar 26 20:14:03 2026 +0100

    Queries changed to use estimated start and finish instead of milestone closed

 .env                                               |    24 +-
 venv/Lib/site-packages/docutils/languages/ar.py    |   120 +-
 venv/Lib/site-packages/docutils/languages/ca.py    |   130 +-
 venv/Lib/site-packages/docutils/languages/cs.py    |   120 +-
 venv/Lib/site-packages/docutils/languages/da.py    |   122 +-
 venv/Lib/site-packages/docutils/languages/de.py    |   116 +-
 venv/Lib/site-packages/docutils/languages/en.py    |   120 +-
 venv/Lib/site-packages/docutils/languages/eo.py    |   122 +-
 venv/Lib/site-packages/docutils/languages/es.py    |   116 +-
 venv/Lib/site-packages/docutils/languages/fa.py    |   120 +-
 venv/Lib/site-packages/docutils/languages/fi.py    |   120 +-
 venv/Lib/site-packages/docutils/languages/fr.py    |   116 +-
 venv/Lib/site-packages/docutils/languages/gl.py    |   124 +-
 venv/Lib/site-packages/docutils/languages/he.py    |   124 +-
 venv/Lib/site-packages/docutils/languages/it.py    |   116 +-
 venv/Lib/site-packages/docutils/languages/ja.py    |   120 +-
 venv/Lib/site-packages/docutils/languages/ka.py    |   116 +-
 venv/Lib/site-packages/docutils/languages/ko.py    |   120 +-
 venv/Lib/site-packages/docutils/languages/lt.py    |   120 +-
 venv/Lib/site-packages/docutils/languages/lv.py    |   118 +-
 venv/Lib/site-packages/docutils/languages/nl.py    |   120 +-
 venv/Lib/site-packages/docutils/languages/pl.py    |   120 +-
 venv/Lib/site-packages/docutils/languages/pt_br.py |   120 +-
 venv/Lib/site-packages/docutils/languages/ru.py    |   116 +-
 venv/Lib/site-packages/docutils/languages/sk.py    |   116 +-
 venv/Lib/site-packages/docutils/languages/sv.py    |   118 +-
 venv/Lib/site-packages/docutils/languages/uk.py    |   116 +-
 venv/Lib/site-packages/docutils/languages/zh_cn.py |   124 +-
 venv/Lib/site-packages/docutils/languages/zh_tw.py |   122 +-
 venv/Lib/site-packages/docutils/nodes.py           |  4602 ++---
 .../Lib/site-packages/docutils/parsers/__init__.py |   184 +-
 .../docutils/parsers/commonmark_wrapper.py         |   112 +-
 venv/Lib/site-packages/docutils/parsers/null.py    |    40 +-
 .../docutils/parsers/recommonmark_wrapper.py       |   294 +-
 .../site-packages/docutils/parsers/rst/__init__.py |   826 +-
 .../docutils/parsers/rst/directives/__init__.py    |   932 +-
 .../docutils/parsers/rst/directives/admonitions.py |   202 +-
 .../docutils/parsers/rst/directives/body.py        |   610 +-
 .../docutils/parsers/rst/directives/html.py        |    42 +-
 .../docutils/parsers/rst/directives/images.py      |   346 +-
 .../docutils/parsers/rst/directives/misc.py        |  1284 +-
 .../docutils/parsers/rst/directives/parts.py       |   252 +-
 .../docutils/parsers/rst/directives/references.py  |    58 +-
 .../docutils/parsers/rst/directives/tables.py      |  1076 +-
 .../docutils/parsers/rst/include/README.txt        |    34 +-
 .../docutils/parsers/rst/include/isoamsa.txt       |   324 +-
 .../docutils/parsers/rst/include/isoamsb.txt       |   252 +-
 .../docutils/parsers/rst/include/isoamsc.txt       |    58 +-
 .../docutils/parsers/rst/include/isoamsn.txt       |   192 +-
 .../docutils/parsers/rst/include/isoamso.txt       |   124 +-
 .../docutils/parsers/rst/include/isoamsr.txt       |   382 +-
 .../docutils/parsers/rst/include/isobox.txt        |    92 +-
 .../docutils/parsers/rst/include/isocyr1.txt       |   146 +-
 .../docutils/parsers/rst/include/isocyr2.txt       |    64 +-
 .../docutils/parsers/rst/include/isodia.txt        |    40 +-
 .../docutils/parsers/rst/include/isogrk1.txt       |   110 +-
 .../docutils/parsers/rst/include/isogrk2.txt       |    52 +-
 .../docutils/parsers/rst/include/isogrk3.txt       |   104 +-
 .../docutils/parsers/rst/include/isogrk4-wide.txt  |    98 +-
 .../docutils/parsers/rst/include/isogrk4.txt       |    16 +-
 .../docutils/parsers/rst/include/isolat1.txt       |   136 +-
 .../docutils/parsers/rst/include/isolat2.txt       |   256 +-
 .../docutils/parsers/rst/include/isomfrk-wide.txt  |   116 +-
 .../docutils/parsers/rst/include/isomfrk.txt       |    22 +-
 .../docutils/parsers/rst/include/isomopf-wide.txt  |    64 +-
 .../docutils/parsers/rst/include/isomopf.txt       |    26 +-
 .../docutils/parsers/rst/include/isomscr-wide.txt  |   116 +-
 .../docutils/parsers/rst/include/isomscr.txt       |    34 +-
 .../docutils/parsers/rst/include/isonum.txt        |   164 +-
 .../docutils/parsers/rst/include/isopub.txt        |   180 +-
 .../docutils/parsers/rst/include/isotech.txt       |   336 +-
 .../docutils/parsers/rst/include/mmlalias.txt      |  1108 +-
 .../docutils/parsers/rst/include/mmlextra-wide.txt |   226 +-
 .../docutils/parsers/rst/include/mmlextra.txt      |   174 +-
 .../docutils/parsers/rst/include/s5defs.txt        |   136 +-
 .../docutils/parsers/rst/include/xhtml1-lat1.txt   |   204 +-
 .../parsers/rst/include/xhtml1-special.txt         |    74 +-
 .../docutils/parsers/rst/include/xhtml1-symbol.txt |   260 +-
 .../docutils/parsers/rst/languages/__init__.py     |    80 +-
 .../docutils/parsers/rst/languages/af.py           |   216 +-
 .../docutils/parsers/rst/languages/ar.py           |   198 +-
 .../docutils/parsers/rst/languages/ca.py           |   260 +-
 .../docutils/parsers/rst/languages/cs.py           |   220 +-
 .../docutils/parsers/rst/languages/da.py           |   228 +-
 .../docutils/parsers/rst/languages/de.py           |   214 +-
 .../docutils/parsers/rst/languages/en.py           |   228 +-
 .../docutils/parsers/rst/languages/eo.py           |   238 +-
 .../docutils/parsers/rst/languages/es.py           |   246 +-
 .../docutils/parsers/rst/languages/fa.py           |   204 +-
 .../docutils/parsers/rst/languages/fi.py           |   196 +-
 .../docutils/parsers/rst/languages/fr.py           |   216 +-
 .../docutils/parsers/rst/languages/gl.py           |   212 +-
 .../docutils/parsers/rst/languages/he.py           |   220 +-
 .../docutils/parsers/rst/languages/it.py           |   198 +-
 .../docutils/parsers/rst/languages/ja.py           |   238 +-
 .../docutils/parsers/rst/languages/ka.py           |   180 +-
 .../docutils/parsers/rst/languages/ko.py           |   222 +-
 .../docutils/parsers/rst/languages/lt.py           |   218 +-
 .../docutils/parsers/rst/languages/lv.py           |   216 +-
 .../docutils/parsers/rst/languages/nl.py           |   228 +-
 .../docutils/parsers/rst/languages/pl.py           |   202 +-
 .../docutils/parsers/rst/languages/pt_br.py        |   220 +-
 .../docutils/parsers/rst/languages/ru.py           |   180 +-
 .../docutils/parsers/rst/languages/sk.py           |   192 +-
 .../docutils/parsers/rst/languages/sv.py           |   192 +-
 .../docutils/parsers/rst/languages/uk.py           |   182 +-
 .../docutils/parsers/rst/languages/zh_cn.py        |   208 +-
 .../docutils/parsers/rst/languages/zh_tw.py        |   218 +-
 .../site-packages/docutils/parsers/rst/roles.py    |   878 +-
 .../site-packages/docutils/parsers/rst/states.py   |  6290 +++----
 .../docutils/parsers/rst/tableparser.py            |  1078 +-
 .../Lib/site-packages/docutils/readers/__init__.py |   226 +-
 venv/Lib/site-packages/docutils/readers/doctree.py |    92 +-
 venv/Lib/site-packages/docutils/readers/pep.py     |    96 +-
 .../site-packages/docutils/readers/standalone.py   |   130 +-
 venv/Lib/site-packages/docutils/statemachine.py    |  3050 ++--
 .../site-packages/docutils/transforms/__init__.py  |   370 +-
 .../docutils/transforms/components.py              |   108 +-
 .../docutils/transforms/frontmatter.py             |  1080 +-
 venv/Lib/site-packages/docutils/transforms/misc.py |   288 +-
 .../Lib/site-packages/docutils/transforms/parts.py |   352 +-
 venv/Lib/site-packages/docutils/transforms/peps.py |   616 +-
 .../docutils/transforms/references.py              |  1848 +-
 .../site-packages/docutils/transforms/universal.py |   670 +-
 .../docutils/transforms/writer_aux.py              |   198 +-
 venv/Lib/site-packages/docutils/utils/__init__.py  |  1722 +-
 .../site-packages/docutils/utils/code_analyzer.py  |   272 +-
 .../docutils/utils/error_reporting.py              |   444 +-
 .../site-packages/docutils/utils/math/__init__.py  |   146 +-
 .../docutils/utils/math/latex2mathml.py            |  2504 +--
 .../site-packages/docutils/utils/math/math2html.py |  6330 +++----
 .../docutils/utils/math/mathalphabet2unichar.py    |  1784 +-
 .../docutils/utils/math/mathml_elements.py         |   956 +-
 .../docutils/utils/math/tex2mathml_extern.py       |   522 +-
 .../docutils/utils/math/tex2unichar.py             |  1460 +-
 .../docutils/utils/math/unichar2tex.py             |  1616 +-
 .../docutils/utils/punctuation_chars.py            |   246 +-
 venv/Lib/site-packages/docutils/utils/roman.py     |   308 +-
 .../site-packages/docutils/utils/smartquotes.py    |  2008 +--
 .../Lib/site-packages/docutils/utils/urischemes.py |   276 +-
 .../Lib/site-packages/docutils/writers/__init__.py |   318 +-
 .../site-packages/docutils/writers/_html_base.py   |  3774 ++--
 .../site-packages/docutils/writers/docutils_xml.py |   374 +-
 .../docutils/writers/html4css1/__init__.py         |  1910 +-
 .../docutils/writers/html4css1/html4css1.css       |   700 +-
 .../docutils/writers/html4css1/template.txt        |    16 +-
 .../docutils/writers/html5_polyglot/__init__.py    |   786 +-
 .../writers/html5_polyglot/italic-field-names.css  |    52 +-
 .../docutils/writers/html5_polyglot/math.css       |   664 +-
 .../docutils/writers/html5_polyglot/minimal.css    |   586 +-
 .../docutils/writers/html5_polyglot/plain.css      |   614 +-
 .../docutils/writers/html5_polyglot/responsive.css |   972 +-
 .../docutils/writers/html5_polyglot/template.txt   |    16 +-
 .../docutils/writers/html5_polyglot/tuftig.css     |  1132 +-
 .../docutils/writers/latex2e/__init__.py           |  6646 +++----
 .../docutils/writers/latex2e/default.tex           |    28 +-
 .../docutils/writers/latex2e/docutils.sty          |   446 +-
 .../docutils/writers/latex2e/titlepage.tex         |    38 +-
 .../docutils/writers/latex2e/titlingpage.tex       |    36 +-
 .../docutils/writers/latex2e/xelatex.tex           |    42 +-
 venv/Lib/site-packages/docutils/writers/manpage.py |  2428 +--
 venv/Lib/site-packages/docutils/writers/null.py    |    50 +-
 .../docutils/writers/odf_odt/__init__.py           |  6922 ++++----
 .../docutils/writers/odf_odt/prepstyles.py         |   156 +-
 .../docutils/writers/odf_odt/pygmentsformatter.py  |   218 +-
 .../docutils/writers/pep_html/__init__.py          |   202 +-
 .../docutils/writers/pep_html/pep.css              |   688 +-
 .../docutils/writers/pep_html/template.txt         |    50 +-
 .../site-packages/docutils/writers/pseudoxml.py    |    80 +-
 .../docutils/writers/s5_html/__init__.py           |   706 +-
 .../docutils/writers/s5_html/themes/README.txt     |    12 +-
 .../writers/s5_html/themes/big-black/__base__      |     4 +-
 .../writers/s5_html/themes/big-black/framing.css   |    50 +-
 .../writers/s5_html/themes/big-black/pretty.css    |   218 +-
 .../writers/s5_html/themes/big-white/framing.css   |    48 +-
 .../writers/s5_html/themes/big-white/pretty.css    |   214 +-
 .../writers/s5_html/themes/default/framing.css     |    50 +-
 .../writers/s5_html/themes/default/opera.css       |    16 +-
 .../writers/s5_html/themes/default/outline.css     |    32 +-
 .../writers/s5_html/themes/default/pretty.css      |   240 +-
 .../writers/s5_html/themes/default/print.css       |    48 +-
 .../writers/s5_html/themes/default/s5-core.css     |    22 +-
 .../writers/s5_html/themes/default/slides.css      |    20 +-
 .../writers/s5_html/themes/default/slides.js       |  1116 +-
 .../writers/s5_html/themes/medium-black/__base__   |     4 +-
 .../writers/s5_html/themes/medium-black/pretty.css |   230 +-
 .../s5_html/themes/medium-white/framing.css        |    48 +-
 .../writers/s5_html/themes/medium-white/pretty.css |   226 +-
 .../writers/s5_html/themes/small-black/__base__    |     4 +-
 .../writers/s5_html/themes/small-black/pretty.css  |   232 +-
 .../writers/s5_html/themes/small-white/framing.css |    48 +-
 .../writers/s5_html/themes/small-white/pretty.css  |   228 +-
 .../docutils/writers/xetex/__init__.py             |   294 +-
 venv/Lib/site-packages/dotenv/__init__.py          |    98 +-
 venv/Lib/site-packages/dotenv/__main__.py          |    12 +-
 venv/Lib/site-packages/dotenv/cli.py               |   380 +-
 venv/Lib/site-packages/dotenv/ipython.py           |    78 +-
 venv/Lib/site-packages/dotenv/main.py              |   796 +-
 venv/Lib/site-packages/dotenv/parser.py            |   350 +-
 venv/Lib/site-packages/dotenv/py.typed             |     2 +-
 venv/Lib/site-packages/dotenv/variables.py         |   172 +-
 venv/Lib/site-packages/dotenv/version.py           |     2 +-
 .../site-packages/flask-3.1.0.dist-info/INSTALLER  |     2 +-
 .../flask-3.1.0.dist-info/LICENSE.txt              |    56 +-
 .../site-packages/flask-3.1.0.dist-info/METADATA   |   162 +-
 .../Lib/site-packages/flask-3.1.0.dist-info/RECORD |   116 +-
 venv/Lib/site-packages/flask-3.1.0.dist-info/WHEEL |     8 +-
 .../flask-3.1.0.dist-info/entry_points.txt         |     6 +-
 venv/Lib/site-packages/flask/__init__.py           |   120 +-
 venv/Lib/site-packages/flask/__main__.py           |     6 +-
 venv/Lib/site-packages/flask/app.py                |  3072 ++--
 venv/Lib/site-packages/flask/blueprints.py         |   256 +-
 venv/Lib/site-packages/flask/cli.py                |  2266 +--
 venv/Lib/site-packages/flask/config.py             |   734 +-
 venv/Lib/site-packages/flask/ctx.py                |   898 +-
 venv/Lib/site-packages/flask/debughelpers.py       |   356 +-
 venv/Lib/site-packages/flask/globals.py            |   102 +-
 venv/Lib/site-packages/flask/helpers.py            |  1268 +-
 venv/Lib/site-packages/flask/json/__init__.py      |   340 +-
 venv/Lib/site-packages/flask/json/provider.py      |   430 +-
 venv/Lib/site-packages/flask/json/tag.py           |   654 +-
 venv/Lib/site-packages/flask/logging.py            |   158 +-
 venv/Lib/site-packages/flask/sansio/README.md      |    12 +-
 venv/Lib/site-packages/flask/sansio/app.py         |  1928 +-
 venv/Lib/site-packages/flask/sansio/blueprints.py  |  1264 +-
 venv/Lib/site-packages/flask/sansio/scaffold.py    |  1584 +-
 venv/Lib/site-packages/flask/sessions.py           |   796 +-
 venv/Lib/site-packages/flask/signals.py            |    34 +-
 venv/Lib/site-packages/flask/templating.py         |   438 +-
 venv/Lib/site-packages/flask/testing.py            |   594 +-
 venv/Lib/site-packages/flask/typing.py             |   180 +-
 venv/Lib/site-packages/flask/views.py              |   382 +-
 venv/Lib/site-packages/flask/wrappers.py           |   514 +-
 venv/Lib/site-packages/gridfs/__init__.py          |   108 +-
 .../site-packages/gridfs/asynchronous/__init__.py  |    84 +-
 .../site-packages/gridfs/asynchronous/grid_file.py |  4016 ++---
 venv/Lib/site-packages/gridfs/errors.py            |    68 +-
 venv/Lib/site-packages/gridfs/grid_file.py         |    36 +-
 venv/Lib/site-packages/gridfs/grid_file_shared.py  |   336 +-
 venv/Lib/site-packages/gridfs/py.typed             |     4 +-
 .../site-packages/gridfs/synchronous/grid_file.py  |  3988 ++---
 .../gunicorn-23.0.0.dist-info/INSTALLER            |     2 +-
 .../gunicorn-23.0.0.dist-info/LICENSE              |    46 +-
 .../gunicorn-23.0.0.dist-info/METADATA             |   260 +-
 .../site-packages/gunicorn-23.0.0.dist-info/RECORD |   154 +-
 .../site-packages/gunicorn-23.0.0.dist-info/WHEEL  |    10 +-
 .../gunicorn-23.0.0.dist-info/entry_points.txt     |    10 +-
 .../gunicorn-23.0.0.dist-info/top_level.txt        |     2 +-
 venv/Lib/site-packages/gunicorn/__init__.py        |    16 +-
 venv/Lib/site-packages/gunicorn/__main__.py        |    20 +-
 venv/Lib/site-packages/gunicorn/app/__init__.py    |     6 +-
 venv/Lib/site-packages/gunicorn/app/base.py        |   470 +-
 venv/Lib/site-packages/gunicorn/app/pasterapp.py   |   148 +-
 venv/Lib/site-packages/gunicorn/app/wsgiapp.py     |   140 +-
 venv/Lib/site-packages/gunicorn/arbiter.py         |  1342 +-
 venv/Lib/site-packages/gunicorn/config.py          |  4884 +++---
 venv/Lib/site-packages/gunicorn/debug.py           |   136 +-
 venv/Lib/site-packages/gunicorn/errors.py          |    56 +-
 venv/Lib/site-packages/gunicorn/glogging.py        |   946 +-
 venv/Lib/site-packages/gunicorn/http/__init__.py   |    16 +-
 venv/Lib/site-packages/gunicorn/http/body.py       |   536 +-
 venv/Lib/site-packages/gunicorn/http/errors.py     |   290 +-
 venv/Lib/site-packages/gunicorn/http/message.py    |   926 +-
 venv/Lib/site-packages/gunicorn/http/parser.py     |   102 +-
 venv/Lib/site-packages/gunicorn/http/unreader.py   |   156 +-
 venv/Lib/site-packages/gunicorn/http/wsgi.py       |   802 +-
 .../site-packages/gunicorn/instrument/statsd.py    |   268 +-
 venv/Lib/site-packages/gunicorn/pidfile.py         |   170 +-
 venv/Lib/site-packages/gunicorn/reloader.py        |   262 +-
 venv/Lib/site-packages/gunicorn/sock.py            |   462 +-
 venv/Lib/site-packages/gunicorn/systemd.py         |   150 +-
 venv/Lib/site-packages/gunicorn/util.py            |  1306 +-
 .../Lib/site-packages/gunicorn/workers/__init__.py |    28 +-
 venv/Lib/site-packages/gunicorn/workers/base.py    |   574 +-
 .../site-packages/gunicorn/workers/base_async.py   |   294 +-
 .../site-packages/gunicorn/workers/geventlet.py    |   372 +-
 venv/Lib/site-packages/gunicorn/workers/ggevent.py |   386 +-
 venv/Lib/site-packages/gunicorn/workers/gthread.py |   744 +-
 .../Lib/site-packages/gunicorn/workers/gtornado.py |   332 +-
 venv/Lib/site-packages/gunicorn/workers/sync.py    |   418 +-
 .../site-packages/gunicorn/workers/workertmp.py    |   106 +-
 .../site-packages/idna-3.10.dist-info/INSTALLER    |     2 +-
 .../site-packages/idna-3.10.dist-info/LICENSE.md   |    62 +-
 .../Lib/site-packages/idna-3.10.dist-info/METADATA |   500 +-
 venv/Lib/site-packages/idna-3.10.dist-info/RECORD  |    44 +-
 venv/Lib/site-packages/idna-3.10.dist-info/WHEEL   |     8 +-
 venv/Lib/site-packages/idna/__init__.py            |    90 +-
 venv/Lib/site-packages/idna/codec.py               |   244 +-
 venv/Lib/site-packages/idna/compat.py              |    30 +-
 venv/Lib/site-packages/idna/core.py                |   874 +-
 venv/Lib/site-packages/idna/idnadata.py            |  8486 ++++-----
 venv/Lib/site-packages/idna/intranges.py           |   114 +-
 venv/Lib/site-packages/idna/package_data.py        |     2 +-
 venv/Lib/site-packages/idna/uts46data.py           | 17362 +++++++++----------
 .../itsdangerous-2.2.0.dist-info/INSTALLER         |     2 +-
 .../itsdangerous-2.2.0.dist-info/LICENSE.txt       |    56 +-
 .../itsdangerous-2.2.0.dist-info/METADATA          |   120 +-
 .../itsdangerous-2.2.0.dist-info/RECORD            |    44 +-
 .../itsdangerous-2.2.0.dist-info/WHEEL             |     8 +-
 venv/Lib/site-packages/itsdangerous/__init__.py    |    76 +-
 venv/Lib/site-packages/itsdangerous/_json.py       |    36 +-
 venv/Lib/site-packages/itsdangerous/encoding.py    |   108 +-
 venv/Lib/site-packages/itsdangerous/exc.py         |   212 +-
 venv/Lib/site-packages/itsdangerous/serializer.py  |   812 +-
 venv/Lib/site-packages/itsdangerous/signer.py      |   532 +-
 venv/Lib/site-packages/itsdangerous/timed.py       |   456 +-
 venv/Lib/site-packages/itsdangerous/url_safe.py    |   166 +-
 .../site-packages/jinja2-3.1.6.dist-info/INSTALLER |     2 +-
 .../site-packages/jinja2-3.1.6.dist-info/METADATA  |   168 +-
 .../site-packages/jinja2-3.1.6.dist-info/RECORD    |   114 +-
 .../Lib/site-packages/jinja2-3.1.6.dist-info/WHEEL |     8 +-
 .../jinja2-3.1.6.dist-info/entry_points.txt        |     6 +-
 .../jinja2-3.1.6.dist-info/licenses/LICENSE.txt    |    56 +-
 venv/Lib/site-packages/jinja2/__init__.py          |    76 +-
 venv/Lib/site-packages/jinja2/_identifier.py       |    12 +-
 venv/Lib/site-packages/jinja2/async_utils.py       |   198 +-
 venv/Lib/site-packages/jinja2/bccache.py           |   816 +-
 venv/Lib/site-packages/jinja2/compiler.py          |  3996 ++---
 venv/Lib/site-packages/jinja2/constants.py         |    40 +-
 venv/Lib/site-packages/jinja2/debug.py             |   382 +-
 venv/Lib/site-packages/jinja2/defaults.py          |    96 +-
 venv/Lib/site-packages/jinja2/environment.py       |  3344 ++--
 venv/Lib/site-packages/jinja2/exceptions.py        |   332 +-
 venv/Lib/site-packages/jinja2/ext.py               |  1740 +-
 venv/Lib/site-packages/jinja2/filters.py           |  3746 ++--
 venv/Lib/site-packages/jinja2/idtracking.py        |   636 +-
 venv/Lib/site-packages/jinja2/lexer.py             |  1736 +-
 venv/Lib/site-packages/jinja2/loaders.py           |  1386 +-
 venv/Lib/site-packages/jinja2/meta.py              |   224 +-
 venv/Lib/site-packages/jinja2/nativetypes.py       |   260 +-
 venv/Lib/site-packages/jinja2/nodes.py             |  2412 +--
 venv/Lib/site-packages/jinja2/optimizer.py         |    96 +-
 venv/Lib/site-packages/jinja2/parser.py            |  2098 +--
 venv/Lib/site-packages/jinja2/runtime.py           |  2124 +--
 venv/Lib/site-packages/jinja2/sandbox.py           |   872 +-
 venv/Lib/site-packages/jinja2/tests.py             |   512 +-
 venv/Lib/site-packages/jinja2/utils.py             |  1532 +-
 venv/Lib/site-packages/jinja2/visitor.py           |   184 +-
 venv/Lib/site-packages/markupsafe/__init__.py      |   790 +-
 venv/Lib/site-packages/markupsafe/_native.py       |    16 +-
 venv/Lib/site-packages/markupsafe/_speedups.c      |   408 +-
 venv/Lib/site-packages/markupsafe/_speedups.pyi    |     2 +-
 .../packaging-25.0.dist-info/INSTALLER             |     2 +-
 .../packaging-25.0.dist-info/METADATA              |   210 +-
 .../site-packages/packaging-25.0.dist-info/RECORD  |    80 +-
 .../site-packages/packaging-25.0.dist-info/WHEEL   |     8 +-
 .../packaging-25.0.dist-info/licenses/LICENSE      |     6 +-
 .../licenses/LICENSE.APACHE                        |   354 +-
 .../packaging-25.0.dist-info/licenses/LICENSE.BSD  |    46 +-
 venv/Lib/site-packages/packaging/__init__.py       |    30 +-
 venv/Lib/site-packages/packaging/_elffile.py       |   218 +-
 venv/Lib/site-packages/packaging/_manylinux.py     |   524 +-
 venv/Lib/site-packages/packaging/_musllinux.py     |   170 +-
 venv/Lib/site-packages/packaging/_parser.py        |   706 +-
 venv/Lib/site-packages/packaging/_structures.py    |   122 +-
 venv/Lib/site-packages/packaging/_tokenizer.py     |   390 +-
 .../site-packages/packaging/licenses/__init__.py   |   290 +-
 venv/Lib/site-packages/packaging/licenses/_spdx.py |  1518 +-
 venv/Lib/site-packages/packaging/markers.py        |   724 +-
 venv/Lib/site-packages/packaging/metadata.py       |  1724 +-
 venv/Lib/site-packages/packaging/requirements.py   |   182 +-
 venv/Lib/site-packages/packaging/specifiers.py     |  2038 +--
 venv/Lib/site-packages/packaging/tags.py           |  1312 +-
 venv/Lib/site-packages/packaging/utils.py          |   326 +-
 venv/Lib/site-packages/packaging/version.py        |  1164 +-
 .../pathlib-1.0.1.dist-info/INSTALLER              |     2 +-
 .../pathlib-1.0.1.dist-info/LICENSE.txt            |    38 +-
 .../site-packages/pathlib-1.0.1.dist-info/METADATA |   360 +-
 .../site-packages/pathlib-1.0.1.dist-info/RECORD   |    18 +-
 .../site-packages/pathlib-1.0.1.dist-info/WHEEL    |    10 +-
 .../pathlib-1.0.1.dist-info/top_level.txt          |     2 +-
 venv/Lib/site-packages/pathlib.py                  |  2560 +--
 .../site-packages/pip-22.2.1.dist-info/INSTALLER   |     2 +-
 .../site-packages/pip-22.2.1.dist-info/LICENSE.txt |    40 +-
 .../site-packages/pip-22.2.1.dist-info/METADATA    |   180 +-
 venv/Lib/site-packages/pip-22.2.1.dist-info/RECORD |  1984 +--
 venv/Lib/site-packages/pip-22.2.1.dist-info/WHEEL  |    10 +-
 .../pip-22.2.1.dist-info/entry_points.txt          |     8 +-
 .../pip-22.2.1.dist-info/top_level.txt             |     2 +-
 venv/Lib/site-packages/pip/__init__.py             |    26 +-
 venv/Lib/site-packages/pip/__main__.py             |    62 +-
 venv/Lib/site-packages/pip/__pip-runner__.py       |    74 +-
 venv/Lib/site-packages/pip/_internal/__init__.py   |    38 +-
 venv/Lib/site-packages/pip/_internal/build_env.py  |   580 +-
 venv/Lib/site-packages/pip/_internal/cache.py      |   578 +-
 .../site-packages/pip/_internal/cli/__init__.py    |     8 +-
 .../pip/_internal/cli/autocompletion.py            |   342 +-
 .../pip/_internal/cli/base_command.py              |   446 +-
 .../site-packages/pip/_internal/cli/cmdoptions.py  |  2124 +--
 .../pip/_internal/cli/command_context.py           |    54 +-
 venv/Lib/site-packages/pip/_internal/cli/main.py   |   140 +-
 .../site-packages/pip/_internal/cli/main_parser.py |   174 +-
 venv/Lib/site-packages/pip/_internal/cli/parser.py |   588 +-
 .../pip/_internal/cli/progress_bars.py             |   136 +-
 .../site-packages/pip/_internal/cli/req_command.py |  1004 +-
 .../site-packages/pip/_internal/cli/spinners.py    |   318 +-
 .../pip/_internal/cli/status_codes.py              |    12 +-
 .../pip/_internal/commands/__init__.py             |   264 +-
 .../site-packages/pip/_internal/commands/cache.py  |   446 +-
 .../site-packages/pip/_internal/commands/check.py  |   106 +-
 .../pip/_internal/commands/completion.py           |   252 +-
 .../pip/_internal/commands/configuration.py        |   552 +-
 .../site-packages/pip/_internal/commands/debug.py  |   398 +-
 .../pip/_internal/commands/download.py             |   284 +-
 .../site-packages/pip/_internal/commands/freeze.py |   194 +-
 .../site-packages/pip/_internal/commands/hash.py   |   118 +-
 .../site-packages/pip/_internal/commands/help.py   |    82 +-
 .../site-packages/pip/_internal/commands/index.py  |   276 +-
 .../pip/_internal/commands/inspect.py              |   194 +-
 .../pip/_internal/commands/install.py              |  1654 +-
 .../site-packages/pip/_internal/commands/list.py   |   720 +-
 .../site-packages/pip/_internal/commands/search.py |   348 +-
 .../site-packages/pip/_internal/commands/show.py   |   366 +-
 .../pip/_internal/commands/uninstall.py            |   212 +-
 .../site-packages/pip/_internal/commands/wheel.py  |   356 +-
 .../site-packages/pip/_internal/configuration.py   |   748 +-
 .../pip/_internal/distributions/__init__.py        |    42 +-
 .../pip/_internal/distributions/base.py            |    78 +-
 .../pip/_internal/distributions/installed.py       |    46 +-
 .../pip/_internal/distributions/sdist.py           |   300 +-
 .../pip/_internal/distributions/wheel.py           |    68 +-
 venv/Lib/site-packages/pip/_internal/exceptions.py |  1316 +-
 .../site-packages/pip/_internal/index/__init__.py  |     4 +-
 .../site-packages/pip/_internal/index/collector.py |  1240 +-
 .../pip/_internal/index/package_finder.py          |  2050 +--
 .../site-packages/pip/_internal/index/sources.py   |   448 +-
 .../pip/_internal/locations/__init__.py            |  1060 +-
 .../pip/_internal/locations/_distutils.py          |   360 +-
 .../pip/_internal/locations/_sysconfig.py          |   436 +-
 .../site-packages/pip/_internal/locations/base.py  |   162 +-
 venv/Lib/site-packages/pip/_internal/main.py       |    24 +-
 .../pip/_internal/metadata/__init__.py             |   210 +-
 .../site-packages/pip/_internal/metadata/_json.py  |   168 +-
 .../site-packages/pip/_internal/metadata/base.py   |  1340 +-
 .../pip/_internal/metadata/importlib/__init__.py   |     8 +-
 .../pip/_internal/metadata/importlib/_compat.py    |    86 +-
 .../pip/_internal/metadata/importlib/_dists.py     |   412 +-
 .../pip/_internal/metadata/importlib/_envs.py      |   360 +-
 .../pip/_internal/metadata/pkg_resources.py        |   506 +-
 .../site-packages/pip/_internal/models/__init__.py |     4 +-
 .../pip/_internal/models/candidate.py              |    68 +-
 .../pip/_internal/models/direct_url.py             |   424 +-
 .../pip/_internal/models/format_control.py         |   160 +-
 .../site-packages/pip/_internal/models/index.py    |    56 +-
 .../pip/_internal/models/installation_report.py    |   106 +-
 .../Lib/site-packages/pip/_internal/models/link.py |   628 +-
 .../site-packages/pip/_internal/models/scheme.py   |    62 +-
 .../pip/_internal/models/search_scope.py           |   258 +-
 .../pip/_internal/models/selection_prefs.py        |   102 +-
 .../pip/_internal/models/target_python.py          |   220 +-
